scenario,worldview,bound,credence_base,credence_scenario,ea_awf,givewell,leaf,longview_ai,longview_nuclear,navigation_fund_cagefree,navigation_fund_general,sentinel_bio
Total Utilitarianism — Default_low,Total Utilitarianism — Default,low,0.1000,0.0500,0.152492,0.029450,0.033883,0.062500,0.021000,0.508642,0.063033,0.129000
Total Utilitarianism — Default_high,Total Utilitarianism — Default,high,0.1000,0.2500,0.142400,0.023000,0.027000,0.262500,0.000000,0.484700,0.060400,0.000000
"Total Utilitarianism — Person-Affecting/Cluelessness, Sentience-only discounts, Empirical disbelief in upside scenarios_low","Total Utilitarianism — Person-Affecting/Cluelessness, Sentience-only discounts, Empirical disbelief in upside scenarios",low,0.1000,0.0500,0.147867,0.029450,0.033883,0.079167,0.037500,0.499133,0.060500,0.112500
"Total Utilitarianism — Person-Affecting/Cluelessness, Sentience-only discounts, Empirical disbelief in upside scenarios_high","Total Utilitarianism — Person-Affecting/Cluelessness, Sentience-only discounts, Empirical disbelief in upside scenarios",high,0.1000,0.2000,0.155100,0.024533,0.028800,0.066667,0.037500,0.508000,0.066900,0.112500
Total Utilitarianism — Weighted Linear Utility_low,Total Utilitarianism — Weighted Linear Utility,low,0.1000,0.0500,0.148217,0.029450,0.033883,0.217167,0.000000,0.497783,0.061500,0.012000
Total Utilitarianism — Weighted Linear Utility_high,Total Utilitarianism — Weighted Linear Utility,high,0.1000,0.2000,0.152967,0.024533,0.028800,0.066667,0.013500,0.513600,0.063433,0.136500
"Total Utilitarianism — High life value, risk averse, and skeptical of upside cases_low","Total Utilitarianism — High life value, risk averse, and skeptical of upside cases",low,0.0500,0.0200,0.148602,0.028781,0.033114,0.077368,0.037500,0.500325,0.061809,0.112500
"Total Utilitarianism — High life value, risk averse, and skeptical of upside cases_high","Total Utilitarianism — High life value, risk averse, and skeptical of upside cases",high,0.0500,0.1500,0.152932,0.024695,0.028989,0.067105,0.037500,0.513095,0.063184,0.112500
"Total Utilitarianism — Suffering forward, clueless, and only sentience discount_low","Total Utilitarianism — Suffering forward, clueless, and only sentience discount",low,0.0500,0.0200,0.148874,0.028781,0.033114,0.077368,0.037500,0.501163,0.060700,0.112500
"Total Utilitarianism — Suffering forward, clueless, and only sentience discount_high","Total Utilitarianism — Suffering forward, clueless, and only sentience discount",high,0.0500,0.1500,0.156268,0.024695,0.028989,0.067105,0.037500,0.508216,0.064726,0.112500
Non-Utilitarian Consequentialism — Default_low,Non-Utilitarian Consequentialism — Default,low,0.0500,0.0200,0.151387,0.028781,0.033114,0.067895,0.031500,0.506266,0.062557,0.118500
Non-Utilitarian Consequentialism — Default_high,Non-Utilitarian Consequentialism — Default,high,0.0500,0.2000,0.143511,0.023242,0.027284,0.260526,0.000000,0.485737,0.059700,0.000000
Non-Utilitarian Consequentialism — High Life Value / Cluelessness / Low animals_low,Non-Utilitarian Consequentialism — High Life Value / Cluelessness / Low animals,low,0.0500,0.0200,0.151787,0.028781,0.033114,0.067895,0.037500,0.505066,0.063357,0.112500
Non-Utilitarian Consequentialism — High Life Value / Cluelessness / Low animals_high,Non-Utilitarian Consequentialism — High Life Value / Cluelessness / Low animals,high,0.0500,0.1500,0.145147,0.024695,0.028989,0.098684,0.037500,0.491984,0.060500,0.112500
Non-Utilitarian Consequentialism — Person-Affecting/Cluelessness_low,Non-Utilitarian Consequentialism — Person-Affecting/Cluelessness,low,0.0500,0.0200,0.151387,0.028781,0.033114,0.067895,0.037500,0.506266,0.062557,0.112500
Non-Utilitarian Consequentialism — Person-Affecting/Cluelessness_high,Non-Utilitarian Consequentialism — Person-Affecting/Cluelessness,high,0.0500,0.2000,0.143511,0.023242,0.027284,0.110526,0.037500,0.485737,0.059700,0.112500
Non-Utilitarian Consequentialism — Weighted Linear Utility_low,Non-Utilitarian Consequentialism — Weighted Linear Utility,low,0.0500,0.0200,0.148602,0.028781,0.033114,0.077368,0.043500,0.500325,0.061809,0.106500
Non-Utilitarian Consequentialism — Weighted Linear Utility_high,Non-Utilitarian Consequentialism — Weighted Linear Utility,high,0.0500,0.1500,0.152932,0.024695,0.028989,0.067105,0.013500,0.513095,0.063184,0.136500
Contractualism — Person-Affecting/Cluelessness and Animals Baseline_low,Contractualism — Person-Affecting/Cluelessness and Animals Baseline,low,0.1000,0.0500,0.148217,0.029450,0.033883,0.079167,0.037500,0.497783,0.061500,0.112500
Contractualism — Person-Affecting/Cluelessness and Animals Baseline_high,Contractualism — Person-Affecting/Cluelessness and Animals Baseline,high,0.1000,0.2500,0.154025,0.023000,0.027000,0.062500,0.037500,0.517775,0.065700,0.112500
Contractualism — Person-Affecting/Cluelessness and Animals Baseline - Risk Neutral_low,Contractualism — Person-Affecting/Cluelessness and Animals Baseline - Risk Neutral,low,0.1000,0.0100,0.148025,0.031020,0.034980,0.082500,0.037500,0.492975,0.060500,0.112500
Contractualism — Person-Affecting/Cluelessness and Animals Baseline - Risk Neutral_high,Contractualism — Person-Affecting/Cluelessness and Animals Baseline - Risk Neutral,high,0.1000,0.2000,0.155033,0.024533,0.028800,0.066667,0.037500,0.510733,0.064233,0.112500
Contractualism — Default + cluelessness_low,Contractualism — Default + cluelessness,low,0.0500,0.0200,0.151387,0.028472,0.023949,0.077368,0.037500,0.506266,0.062557,0.112500
Contractualism — Default + cluelessness_high,Contractualism — Default + cluelessness,high,0.0500,0.1500,0.145547,0.030466,0.054797,0.067105,0.037500,0.490584,0.061500,0.112500
Kantianism — Low animals_low,Kantianism — Low animals,low,0.0500,0.0100,0.151733,0.028762,0.021133,0.078158,0.037500,0.506526,0.063688,0.112500
Kantianism — Low animals_high,Kantianism — Low animals,high,0.0500,0.2000,0.142511,0.053653,0.044242,0.063158,0.037500,0.485937,0.060500,0.112500
Kantianism — Low animals / downside critical_low,Kantianism — Low animals / downside critical,low,0.1000,0.0100,0.154460,0.002670,0.033330,0.082500,0.037500,0.511580,0.065460,0.112500
Kantianism — Low animals / downside critical_high,Kantianism — Low animals / downside critical,high,0.1000,0.2000,0.144700,0.057000,0.029667,0.066667,0.037500,0.491467,0.060500,0.112500
